MarketCode,DMACode,DMAName,StateAbbrev,StatePopInDMA,DMA_Population,StatePctOfDMA
100,500,Portland-Auburn,ME,978774.000000,1062356.000000,92.132393
100,500,Portland-Auburn,NH,83582.000000,1062356.000000,7.867607
101,501,New York,NY,13713940.000000,20869458.000000,65.712967
101,501,New York,NJ,7094022.000000,20869458.000000,33.992363
101,501,New York,PA,61496.000000,20869458.000000,0.294670
101,501,New York,CT,0.000000,20869458.000000,0.000000
102,502,Binghamton,NY,334365.000000,334365.000000,100.000000
103,503,Macon,GA,683419.000000,683419.000000,100.000000
104,504,Philadelphia,PA,5355495.000000,8413563.000000,63.653116
104,504,Philadelphia,NJ,2285620.000000,8413563.000000,27.165899
104,504,Philadelphia,DE,772448.000000,8413563.000000,9.180986
105,505,Detroit,MI,4936012.000000,4936012.000000,100.000000
106,506,Boston (Manchester),MA,5653978.000000,6835680.000000,82.712737
106,506,Boston (Manchester),NH,1181702.000000,6835680.000000,17.287263
107,507,Savannah,GA,782321.000000,1033091.000000,75.726243
107,507,Savannah,SC,250770.000000,1033091.000000,24.273757
108,508,Pittsburgh,PA,2639958.000000,2810259.000000,93.940025
108,508,Pittsburgh,WV,141799.000000,2810259.000000,5.045763
108,508,Pittsburgh,MD,28502.000000,2810259.000000,1.014213
109,509,Ft. Wayne,IN,709232.000000,756685.000000,93.728830
109,509,Ft. Wayne,OH,47453.000000,756685.000000,6.271170
110,510,Cleveland-Akron (Canton),OH,3828832.000000,3828832.000000,100.000000
111,511,"Washington, DC (Hagrstwn)",VA,2542005.000000,4811944.000000,52.826986
111,511,"Washington, DC (Hagrstwn)",MD,1969538.000000,4811944.000000,40.930194
111,511,"Washington, DC (Hagrstwn)",WV,285891.000000,4811944.000000,5.941279
111,511,"Washington, DC (Hagrstwn)",PA,14510.000000,4811944.000000,0.301541
111,511,"Washington, DC (Hagrstwn)",DC,0.000000,4811944.000000,0.000000
112,512,Baltimore,MD,2477192.000000,2477192.000000,100.000000
113,513,Flint-Saginaw-Bay City,MI,1121439.000000,1121439.000000,100.000000
114,514,Buffalo,NY,1502983.000000,1558545.000000,96.435008
114,514,Buffalo,PA,55562.000000,1558545.000000,3.564992
115,515,Cincinnati,OH,1849869.000000,2472371.000000,74.821659
115,515,Cincinnati,KY,495776.000000,2472371.000000,20.052654
115,515,Cincinnati,IN,126726.000000,2472371.000000,5.125687
116,516,Erie,PA,387927.000000,387927.000000,100.000000
117,517,Charlotte,NC,3062549.000000,3546003.000000,86.366227
117,517,Charlotte,SC,483454.000000,3546003.000000,13.633773
118,518,Greensboro-H.Point-W.Salem,NC,1866910.000000,1884350.000000,99.074482
118,518,Greensboro-H.Point-W.Salem,VA,17440.000000,1884350.000000,0.925518
119,519,"Charleston, SC",SC,986578.000000,986578.000000,100.000000
120,520,Augusta-Aiken,GA,491494.000000,747978.000000,65.709687
120,520,Augusta-Aiken,SC,256484.000000,747978.000000,34.290313
121,521,Providence-New Bedford,RI,1103429.000000,1688482.000000,65.350356
121,521,Providence-New Bedford,MA,585053.000000,1688482.000000,34.649644
122,522,"Columbus, GA (Opelika, AL)",GA,312247.000000,614041.000000,50.851165
122,522,"Columbus, GA (Opelika, AL)",AL,301794.000000,614041.000000,49.148835
123,523,Burlington-Plattsburgh,VT,611523.000000,909393.000000,67.245184
123,523,Burlington-Plattsburgh,NY,160955.000000,909393.000000,17.699169
123,523,Burlington-Plattsburgh,NH,136915.000000,909393.000000,15.055647
124,524,Atlanta,GA,7473172.000000,7523492.000000,99.331162
124,524,Atlanta,AL,38447.000000,7523492.000000,0.511026
124,524,Atlanta,NC,11873.000000,7523492.000000,0.157812
125,525,"Albany, GA",GA,387105.000000,387105.000000,100.000000
126,526,Utica,NY,120090.000000,120090.000000,100.000000
127,527,Indianapolis,IN,3153110.000000,3153110.000000,100.000000
128,528,Miami-Ft. Lauderdale,FL,4858342.000000,4858342.000000,100.000000
129,529,Louisville,KY,1407375.000000,1844260.000000,76.311095
129,529,Louisville,IN,436885.000000,1844260.000000,23.688905
130,530,Tallahassee-Thomasville,FL,503278.000000,795729.000000,63.247412
130,530,Tallahassee-Thomasville,GA,292451.000000,795729.000000,36.752588
131,531,"Tri-Cities, TN-VA",TN,525136.000000,775100.000000,67.750742
131,531,"Tri-Cities, TN-VA",VA,219685.000000,775100.000000,28.342794
131,531,"Tri-Cities, TN-VA",KY,30279.000000,775100.000000,3.906464
132,532,Albany-Schenectady-Troy,NY,1247378.000000,1413426.000000,88.252091
132,532,Albany-Schenectady-Troy,MA,128863.000000,1413426.000000,9.117067
132,532,Albany-Schenectady-Troy,VT,37185.000000,1413426.000000,2.630842
133,533,Hartford & New Haven,CT,0.000000,0.000000,0.000000
134,534,Orlando-Daytona Bch-Melbrn,FL,4800258.000000,4800258.000000,100.000000
135,535,"Columbus, OH",OH,2678939.000000,2678939.000000,100.000000
136,536,Youngstown,OH,526479.000000,634998.000000,82.910340
136,536,Youngstown,PA,108519.000000,634998.000000,17.089660
137,537,Bangor,ME,353723.000000,353723.000000,100.000000
138,538,"Rochester, NY",NY,328327.000000,328327.000000,100.000000
139,539,Tampa-St. Pete (Sarasota),FL,5415717.000000,5415717.000000,100.000000
140,540,Traverse City-Cadillac,MI,532449.000000,532449.000000,100.000000
141,541,Lexington,KY,1334430.000000,1334430.000000,100.000000
142,542,Dayton,OH,1218411.000000,1218411.000000,100.000000
143,543,Springfield-Holyoke,MA,698674.000000,698674.000000,100.000000
144,544,Norfolk-Portsmth-Newpt Nws,VA,782125.000000,961076.000000,81.380141
144,544,Norfolk-Portsmth-Newpt Nws,NC,178951.000000,961076.000000,18.619859
145,545,Greenville-N.Bern-Washngtn,NC,812313.000000,812313.000000,100.000000
146,546,"Columbia, SC",SC,1132678.000000,1132678.000000,100.000000
147,547,Toledo,OH,953097.000000,1050718.000000,90.709115
147,547,Toledo,MI,97621.000000,1050718.000000,9.290885
148,548,West Palm Beach-Ft. Pierce,FL,752517.000000,752517.000000,100.000000
149,549,Watertown,NY,246886.000000,246886.000000,100.000000
150,550,Wilmington,NC,547910.000000,547910.000000,100.000000
151,551,Lansing,MI,682056.000000,682056.000000,100.000000
152,552,Presque Isle,ME,67149.000000,67149.000000,100.000000
153,553,Marquette,MI,213305.000000,218000.000000,97.846330
153,553,Marquette,WI,4695.000000,218000.000000,2.153670
154,554,Wheeling-Steubenville,OH,170789.000000,313022.000000,54.561341
154,554,Wheeling-Steubenville,WV,142233.000000,313022.000000,45.438659
155,555,Syracuse,NY,912720.000000,912720.000000,100.000000
156,556,Richmond-Petersburg,VA,1260446.000000,1260446.000000,100.000000
157,557,Knoxville,TN,1404218.000000,1469797.000000,95.538227
157,557,Knoxville,KY,65579.000000,1469797.000000,4.461773
158,558,Lima,OH,181123.000000,181123.000000,100.000000
159,559,Bluefield-Beckley-Oak Hill,WV,263380.000000,302602.000000,87.038420
159,559,Bluefield-Beckley-Oak Hill,VA,39222.000000,302602.000000,12.961580
160,560,Raleigh-Durham (Fayetvlle),NC,3434314.000000,3464936.000000,99.116232
160,560,Raleigh-Durham (Fayetvlle),VA,30622.000000,3464936.000000,0.883768
161,561,Jacksonville,FL,1916514.000000,2148785.000000,89.190589
161,561,Jacksonville,GA,232271.000000,2148785.000000,10.809411
163,563,Grand Rapids-Kalmzoo-B.Crk,MI,2123031.000000,2123031.000000,100.000000
164,564,Charleston-Huntington,WV,570682.000000,1064460.000000,53.612348
164,564,Charleston-Huntington,KY,269561.000000,1064460.000000,25.323732
164,564,Charleston-Huntington,OH,224217.000000,1064460.000000,21.063920
165,565,Elmira (Corning),NY,190812.000000,231559.000000,82.403189
165,565,Elmira (Corning),PA,40747.000000,231559.000000,17.596811
166,566,Harrisburg-Lncstr-Leb-York,PA,2114022.000000,2114022.000000,100.000000
167,567,Greenvll-Spart-Ashevll-And,SC,1597664.000000,2482346.000000,64.361052
167,567,Greenvll-Spart-Ashevll-And,NC,785052.000000,2482346.000000,31.625406
167,567,Greenvll-Spart-Ashevll-And,GA,99630.000000,2482346.000000,4.013542
169,569,Harrisonburg,VA,164880.000000,170878.000000,96.489893
169,569,Harrisonburg,WV,5998.000000,170878.000000,3.510107
170,570,Myrtle Beach-Florence,SC,680202.000000,831567.000000,81.797618
170,570,Myrtle Beach-Florence,NC,151365.000000,831567.000000,18.202382
171,571,Ft. Myers-Naples,FL,1554600.000000,1554600.000000,100.000000
173,573,Roanoke-Lynchburg,VA,832885.000000,840624.000000,99.079374
173,573,Roanoke-Lynchburg,WV,7739.000000,840624.000000,0.920626
174,574,Johnstown-Altoona-St Colge,PA,730123.000000,730123.000000,100.000000
175,575,Chattanooga,TN,690838.000000,1073965.000000,64.325932
175,575,Chattanooga,GA,299752.000000,1073965.000000,27.910779
175,575,Chattanooga,AL,53423.000000,1073965.000000,4.974371
175,575,Chattanooga,NC,29952.000000,1073965.000000,2.788918
176,576,Salisbury,DE,263975.000000,481755.000000,54.794449
176,576,Salisbury,MD,217780.000000,481755.000000,45.205551
177,577,Wilkes Barre-Scranton-Hztn,PA,1419231.000000,1419231.000000,100.000000
181,581,Terre Haute,IN,295962.000000,369066.000000,80.192161
181,581,Terre Haute,IL,73104.000000,369066.000000,19.807839
182,582,"Lafayette, IN",IN,219813.000000,219813.000000,100.000000
183,583,Alpena,MI,39383.000000,39383.000000,100.000000
184,584,Charlottesville,VA,218350.000000,218350.000000,100.000000
188,588,South Bend-Elkhart,IN,704451.000000,908668.000000,77.525675
188,588,South Bend-Elkhart,MI,204217.000000,908668.000000,22.474325
192,592,Gainesville,FL,372583.000000,372583.000000,100.000000
196,596,Zanesville,OH,86312.000000,86312.000000,100.000000
197,597,Parkersburg,WV,95361.000000,153874.000000,61.973433
197,597,Parkersburg,OH,58513.000000,153874.000000,38.026567
198,598,Clarksburg-Weston,WV,257412.000000,257412.000000,100.000000
200,600,Corpus Christi,TX,589334.000000,589334.000000,100.000000
202,602,Chicago,IL,8720831.000000,9555786.000000,91.262310
202,602,Chicago,IN,834955.000000,9555786.000000,8.737690
203,603,Joplin-Pittsburg,MO,241558.000000,403685.000000,59.838240
203,603,Joplin-Pittsburg,KS,131811.000000,403685.000000,32.651944
203,603,Joplin-Pittsburg,OK,30316.000000,403685.000000,7.509816
204,604,Columbia-Jefferson City,MO,491290.000000,491290.000000,100.000000
205,605,Topeka,KS,454238.000000,454238.000000,100.000000
206,606,Dothan,AL,259039.000000,269609.000000,96.079508
206,606,Dothan,GA,10570.000000,269609.000000,3.920492
209,609,St. Louis,MO,2074515.000000,2901981.000000,71.486168
209,609,St. Louis,IL,827466.000000,2901981.000000,28.513832
210,610,Rockford,IL,463797.000000,463797.000000,100.000000
211,611,Rochestr-Mason City-Austin,MN,278529.000000,384682.000000,72.404999
211,611,Rochestr-Mason City-Austin,IA,106153.000000,384682.000000,27.595001
212,612,Shreveport,LA,511250.000000,963712.000000,53.050081
212,612,Shreveport,TX,291687.000000,963712.000000,30.267030
212,612,Shreveport,AR,129818.000000,963712.000000,13.470622
212,612,Shreveport,OK,30957.000000,963712.000000,3.212267
213,613,Minneapolis-St. Paul,MN,4600634.000000,4913570.000000,93.631189
213,613,Minneapolis-St. Paul,WI,312936.000000,4913570.000000,6.368811
216,616,Kansas City,MO,1549819.000000,2642505.000000,58.649615
216,616,Kansas City,KS,1092686.000000,2642505.000000,41.350385
217,617,Milwaukee,WI,2245667.000000,2245667.000000,100.000000
218,618,Houston,TX,7953325.000000,7953325.000000,100.000000
219,619,"Springfield, MO",MO,988928.000000,1135949.000000,87.057430
219,619,"Springfield, MO",AR,147021.000000,1135949.000000,12.942570
222,622,New Orleans,LA,1585523.000000,1689882.000000,93.824480
222,622,New Orleans,MS,104359.000000,1689882.000000,6.175520
223,623,Dallas-Ft. Worth,TX,8874786.000000,8874786.000000,100.000000
224,624,Sioux City,IA,292827.000000,418768.000000,69.925830
224,624,Sioux City,NE,108755.000000,418768.000000,25.970227
224,624,Sioux City,SD,17186.000000,418768.000000,4.103943
225,625,Waco-Temple-Bryan,TX,1181431.000000,1181431.000000,100.000000
226,626,Victoria,TX,91756.000000,91756.000000,100.000000
227,627,Wichita Falls & Lawton,TX,211786.000000,420109.000000,50.412155
227,627,Wichita Falls & Lawton,OK,208323.000000,420109.000000,49.587845
228,628,Monroe-El Dorado,LA,383025.000000,438666.000000,87.315862
228,628,Monroe-El Dorado,AR,55641.000000,438666.000000,12.684138
230,630,Birmingham (Ann and Tusc),AL,1977934.000000,1977934.000000,100.000000
231,631,Ottumwa-Kirksville,IA,67474.000000,122431.000000,55.111859
231,631,Ottumwa-Kirksville,MO,54957.000000,122431.000000,44.888141
232,632,Paducah-Cape Girard-Harsbg,IL,310138.000000,848837.000000,36.536814
232,632,Paducah-Cape Girard-Harsbg,KY,237080.000000,848837.000000,27.929979
232,632,Paducah-Cape Girard-Harsbg,MO,231699.000000,848837.000000,27.296053
232,632,Paducah-Cape Girard-Harsbg,TN,69920.000000,848837.000000,8.237153
233,633,Odessa-Midland,TX,473430.000000,473430.000000,100.000000
233,633,Odessa-Midland,NM,0.000000,473430.000000,0.000000
234,634,Amarillo,TX,437651.000000,544128.000000,80.431626
234,634,Amarillo,NM,78725.000000,544128.000000,14.468103
234,634,Amarillo,OK,27752.000000,544128.000000,5.100271
235,635,Austin,TX,2658386.000000,2658386.000000,100.000000
236,636,Harlingen-Wslco-Brnsvl-Mca,TX,1417169.000000,1417169.000000,100.000000
237,637,Cedar Rapids-Wtrlo-IWC&Dub,IA,920463.000000,920463.000000,100.000000
238,638,St. Joseph,MO,111209.000000,118739.000000,93.658360
238,638,St. Joseph,KS,7530.000000,118739.000000,6.341640
239,639,"Jackson, TN",TN,266719.000000,266719.000000,100.000000
240,640,Memphis,TN,1149762.000000,1781061.000000,64.554892
240,640,Memphis,MS,446720.000000,1781061.000000,25.081679
240,640,Memphis,AR,169910.000000,1781061.000000,9.539819
240,640,Memphis,MO,14669.000000,1781061.000000,0.823610
241,641,San Antonio,TX,3034830.000000,3034830.000000,100.000000
242,642,"Lafayette, LA",LA,596414.000000,596414.000000,100.000000
243,643,Lake Charles,LA,268363.000000,268363.000000,100.000000
244,644,"Alexandria, LA",LA,233149.000000,233149.000000,100.000000
247,647,Greenwood-Greenville,MS,163439.000000,163439.000000,100.000000
248,648,Champaign&Sprngfld-Decatur,IL,928461.000000,928461.000000,100.000000
249,649,Evansville,IN,398997.000000,736573.000000,54.169376
249,649,Evansville,KY,291166.000000,736573.000000,39.529823
249,649,Evansville,IL,46410.000000,736573.000000,6.300801
250,650,Oklahoma City,OK,2031895.000000,2031895.000000,100.000000
251,651,Lubbock,TX,476246.000000,476246.000000,100.000000
252,652,Omaha,NE,1001556.000000,1202015.000000,83.323087
252,652,Omaha,IA,195343.000000,1202015.000000,16.251295
252,652,Omaha,MO,5116.000000,1202015.000000,0.425619
256,656,Panama City,FL,422351.000000,422351.000000,100.000000
257,657,Sherman-Ada,OK,218097.000000,365153.000000,59.727566
257,657,Sherman-Ada,TX,147056.000000,365153.000000,40.272434
258,658,Green Bay-Appleton,WI,1151047.000000,1174170.000000,98.030694
258,658,Green Bay-Appleton,MI,23123.000000,1174170.000000,1.969306
259,659,Nashville,TN,3005518.000000,3200415.000000,93.910259
259,659,Nashville,KY,194897.000000,3200415.000000,6.089741
261,661,San Angelo,TX,151309.000000,151309.000000,100.000000
262,662,Abilene-Sweetwater,TX,323129.000000,323129.000000,100.000000
269,669,Madison,WI,1143672.000000,1143672.000000,100.000000
270,670,Ft. Smith-Fay-Sprngdl-Rgrs,AR,857736.000000,947574.000000,90.519157
270,670,Ft. Smith-Fay-Sprngdl-Rgrs,OK,89838.000000,947574.000000,9.480843
271,671,Tulsa,OK,1426704.000000,1460820.000000,97.664599
271,671,Tulsa,KS,34116.000000,1460820.000000,2.335401
273,673,Columbus-Tupelo-West Point,MS,468906.000000,482522.000000,97.178160
273,673,Columbus-Tupelo-West Point,AL,13616.000000,482522.000000,2.821840
275,675,Peoria-Bloomington,IL,621528.000000,621528.000000,100.000000
276,676,Duluth-Superior,MN,311107.000000,427430.000000,72.785485
276,676,Duluth-Superior,WI,102060.000000,427430.000000,23.877594
276,676,Duluth-Superior,MI,14263.000000,427430.000000,3.336921
278,678,Wichita-Hutchinson Plus,KS,1218208.000000,1218208.000000,100.000000
279,679,Des Moines-Ames,IA,1234476.000000,1234476.000000,100.000000
282,682,Davenport-R.Island-Moline,IL,401330.000000,752195.000000,53.354516
282,682,Davenport-R.Island-Moline,IA,350865.000000,752195.000000,46.[phone],686,Mobile-Pensacola (Ft Walt),AL,770200.000000,1560641.000000,49.[phone],686,Mobile-Pensacola (Ft Walt),FL,751227.000000,1560641.000000,48.[phone],686,Mobile-Pensacola (Ft Walt),MS,[phone],1560641.000000,2.[phone],687,Minot-Bsmrck-Dcknsn(Wlstn),ND,389877.000000,425757.000000,91.572658
287,687,Minot-Bsmrck-Dcknsn(Wlstn),MT,32124.000000,425757.000000,7.545149
287,687,Minot-Bsmrck-Dcknsn(Wlstn),SD,3756.000000,425757.000000,0.882193
291,691,Huntsville-Decatur (Flor),AL,1048511.000000,1084704.000000,96.663329
291,691,Huntsville-Decatur (Flor),TN,36193.000000,1084704.000000,3.336671
292,692,Beaumont-Port Arthur,TX,462737.000000,462737.000000,100.000000
293,693,Little Rock-Pine Bluff,AR,1481109.000000,1481109.000000,100.000000
298,698,Montgomery-Selma,AL,630709.000000,630709.000000,100.000000
302,702,La Crosse-Eau Claire,WI,510894.000000,579317.000000,88.189023
302,702,La Crosse-Eau Claire,MN,68423.000000,579317.000000,11.810977
305,705,Wausau-Rhinelander,WI,459434.000000,459434.000000,100.000000
309,709,Tyler-Longview(Lfkn&Ncgd),TX,787008.000000,787008.000000,100.000000
310,710,Hattiesburg-Laurel,MS,300079.000000,300079.000000,100.000000
311,711,Meridian,MS,144710.000000,168710.000000,85.774406
311,711,Meridian,AL,24000.000000,168710.000000,14.225594
316,716,Baton Rouge,LA,410482.000000,430944.000000,95.251819
316,716,Baton Rouge,MS,20462.000000,430944.000000,4.748181
317,717,Quincy-Hannibal-Keokuk,IL,140797.000000,251702.000000,55.937974
317,717,Quincy-Hannibal-Keokuk,MO,78396.000000,251702.000000,31.146356
317,717,Quincy-Hannibal-Keokuk,IA,32509.000000,251702.000000,12.915670
318,718,"Jackson, MS",MS,867723.000000,867723.000000,100.000000
322,722,Lincoln & Hastings-Krny,NE,743072.000000,755983.000000,98.292157
322,722,Lincoln & Hastings-Krny,KS,12911.000000,755983.000000,1.707843
324,724,Fargo,ND,399170.000000,664490.000000,60.071634
324,724,Fargo,MN,265320.000000,664490.000000,39.928366
325,725,Sioux Falls(Mitchell),SD,666471.000000,744740.000000,89.490426
325,725,Sioux Falls(Mitchell),MN,54438.000000,744740.000000,7.309665
325,725,Sioux Falls(Mitchell),IA,18304.000000,744740.000000,2.457770
325,725,Sioux Falls(Mitchell),NE,5527.000000,744740.000000,0.742138
334,734,Jonesboro,AR,228228.000000,228228.000000,100.000000
336,736,Bowling Green,KY,224452.000000,224452.000000,100.000000
337,737,Mankato,MN,56606.000000,56606.000000,100.000000
340,740,North Platte,NE,35170.000000,35170.000000,100.000000
343,743,Anchorage,AK,287932.000000,287932.000000,100.000000
344,744,Honolulu,HI,1441306.000000,1441306.000000,100.000000
345,745,Fairbanks,AK,0.000000,0.000000,0.000000
346,746,Biloxi-Gulfport,MS,376563.000000,376563.000000,100.000000
347,747,Juneau,AK,0.000000,0.000000,0.000000
349,749,Laredo,TX,284320.000000,284320.000000,100.000000
351,751,Denver,CO,4561408.000000,4735092.000000,96.331983
351,751,Denver,WY,120152.000000,4735092.000000,2.537480
351,751,Denver,NE,53532.000000,4735092.000000,1.130538
352,752,Colorado Springs-Pueblo,CO,1052921.000000,1052921.000000,100.000000
353,753,Phoenix (Prescott),AZ,5932539.000000,5932539.000000,100.000000
354,754,Butte-Bozeman,MT,211413.000000,211413.000000,100.000000
355,755,Great Falls,MT,172416.000000,172416.000000,100.000000
356,756,Billings,MT,260664.000000,303547.000000,85.872698
356,756,Billings,WY,42883.000000,303547.000000,14.127302
357,757,Boise,ID,915396.000000,947658.000000,96.595607
357,757,Boise,OR,32262.000000,947658.000000,3.404393
358,758,Idaho Fals-Pocatllo(Jcksn),ID,420790.000000,444158.000000,94.738809
358,758,Idaho Fals-Pocatllo(Jcksn),WY,23368.000000,444158.000000,5.261191
359,759,Cheyenne-Scottsbluff,WY,113741.000000,153993.000000,73.861150
359,759,Cheyenne-Scottsbluff,NE,40252.000000,153993.000000,26.138850
360,760,Twin Falls,ID,216058.000000,216058.000000,100.000000
362,762,Missoula,MT,338608.000000,338608.000000,100.000000
364,764,Rapid City,SD,230892.000000,279297.000000,82.668987
364,764,Rapid City,WY,47005.000000,279297.000000,16.829755
364,764,Rapid City,MT,1400.000000,279297.000000,0.501259
365,765,El Paso (Las Cruces),TX,880514.000000,880514.000000,100.000000
365,765,El Paso (Las Cruces),NM,0.000000,880514.000000,0.000000
366,766,Helena,MT,8063.000000,8063.000000,100.000000
367,767,Casper-Riverton,WY,146006.000000,146006.000000,100.000000
370,770,Salt Lake City,UT,3443222.000000,3627164.000000,94.928765
370,770,Salt Lake City,WY,91912.000000,3627164.000000,2.533991
370,770,Salt Lake City,NV,64776.000000,3627164.000000,1.785858
370,770,Salt Lake City,ID,27254.000000,3627164.000000,0.751386
371,771,Yuma-El Centro,AZ,232260.000000,412845.000000,56.258402
371,771,Yuma-El Centro,CA,180585.000000,412845.000000,43.741598
373,773,Grand Junction-Montrose,CO,204009.000000,204009.000000,100.000000
389,789,Tucson (Sierra Vista),AZ,1243107.000000,1243107.000000,100.000000
390,790,Albuquerque-Santa Fe,NM,1742402.000000,1825403.000000,95.453004
390,790,Albuquerque-Santa Fe,CO,83001.000000,1825403.000000,4.546996
390,790,Albuquerque-Santa Fe,AZ,0.000000,1825403.000000,0.000000
398,798,Glendive,MT,9935.000000,9935.000000,100.000000
400,800,Bakersfield,CA,0.000000,0.000000,0.000000
401,801,Eugene,OR,657709.000000,657709.000000,100.000000
402,802,Eureka,CA,160580.000000,160580.000000,100.000000
403,803,Los Angeles,CA,13738019.000000,13738744.000000,99.994723
403,803,Los Angeles,NV,725.000000,13738744.000000,0.005277
404,804,Palm Springs,CA,0.000000,0.000000,0.000000
407,807,San Francisco-Oak-San Jose,CA,7280680.000000,7280680.000000,100.000000
410,810,Yakima-Pasco-Rchlnd-Knnwck,WA,681826.000000,774001.000000,88.091101
410,810,Yakima-Pasco-Rchlnd-Knnwck,OR,92175.000000,774001.000000,11.908899
411,811,Reno,NV,734445.000000,777616.000000,94.448288
411,811,Reno,CA,43171.000000,777616.000000,5.551712
413,813,Medford-Klamath Falls,OR,411266.000000,454207.000000,90.545941
413,813,Medford-Klamath Falls,CA,42941.000000,454207.000000,9.454059
419,819,Seattle-Tacoma,WA,5618935.000000,5618935.000000,100.000000
420,820,"Portland, OR",OR,2816781.000000,3493382.000000,80.631921
420,820,"Portland, OR",WA,676601.000000,3493382.000000,19.368079
421,821,"Bend, OR",OR,235817.000000,235817.000000,100.000000
425,825,San Diego,CA,3285890.000000,3285890.000000,100.000000
428,828,Monterey-Salinas,CA,767677.000000,767677.000000,100.000000
439,839,Las Vegas,NV,2414417.000000,2414417.000000,100.000000
455,855,Santabarbra-Sanmar-Sanluob,CA,0.000000,0.000000,0.000000
462,862,Sacramnto-Stkton-Modesto,CA,4074986.000000,4074986.000000,100.000000
466,866,Fresno-Visalia,CA,2128727.000000,2128727.000000,100.000000
468,868,Chico-Redding,CA,505409.000000,505409.000000,100.000000
481,881,Spokane,WA,879958.000000,1301092.000000,67.632266
481,881,Spokane,ID,391624.000000,1301092.000000,30.099639
481,881,Spokane,MT,21867.000000,1301092.000000,1.680665
481,881,Spokane,OR,7643.000000,1301092.000000,0.587430
